world_rank,institution,country,city,quality_of_education,Meal Price,Beer Price,Apartment Price,Safety Value,Safety Category
314,University of Nebraska–Lincoln,USA,Lancaster,165,28.5,5.5,1150.0,50.74,'Moderate'
314,University of Nebraska–Lincoln,USA,Lancaster,165,15.99,4.92,830.25,50.74,'Moderate'
315,Nankai University,China,,334,,,,75.82,'High'
316,University of Stuttgart,Germany,,82,,,,60.77,'High'
317,University of Rome Tor Vergata,Italy,,367,,,,53.03,'Moderate'
318,University of Regensburg,Germany,Nis,367,6.28,1.35,255.25,60.77,'High'
319,Hong Kong University of Science and Technology,Hong Kong,Hong Kong,367,7.7,6.42,2294.53,,
320,Kobe University,Japan,,95,,,,77.07,'High'
321,University of Liège,Belgium,,143,,,,50.42,'Moderate'
322,Federal University of Rio de Janeiro,Brazil,Rio de Janeiro,125,6.71,1.92,396.55,35.36,'Low'
323,Rush University,USA,Chicago,367,20.0,6.0,1969.12,50.74,'Moderate'
324,University of Vermont,USA,Burlington,198,16.68,5.19,1545.83,50.74,'Moderate'
324,University of Vermont,USA,Burlington,198,12.0,4.0,1550.0,50.74,'Moderate'
325,University of York,United Kingdom,York,367,15.99,6.15,1099.31,51.88,'Moderate'
326,Boston College,USA,Boston,367,20.0,7.0,2715.62,50.74,'Moderate'
327,University of Pavia,Italy,Bar,295,4.21,2.11,368.81,53.03,'Moderate'
328,University of Jena,Germany,Jena,367,7.38,3.16,614.68,60.77,'High'
329,Vita-Salute San Raffaele University,Italy,Milan,367,21.07,6.32,1335.89,53.03,'Moderate'
330,University of Genoa,Italy,,367,,,,53.03,'Moderate'
331,Tianjin University,China,,367,,,,75.82,'High'
332,Louisiana State University - Baton Rouge,USA,Paris,270,15.81,7.38,1365.19,50.74,'Moderate'
333,University of Exeter,United Kingdom,Exeter,264,14.76,4.92,925.14,51.88,'Moderate'
334,National Autonomous University of Mexico,Mexico,,282,,,,46.47,'Moderate'
335,University of Adelaide,Australia,Adelaide,219,12.57,5.44,1117.53,52.71,'Moderate'
336,University of East Anglia,United Kingdom,Norfolk,206,17.0,6.0,1450.0,51.88,'Moderate'
337,York University,Canada,Toronto,367,18.53,5.19,1728.5,54.34,'Moderate'
338,University of Navarra,Spain,,367,,,,63.51,'High'
339,University of Oregon,USA,Eugene,346,15.0,6.0,1455.0,50.74,'Moderate'
340,"St George's, University of London",United Kingdom,London,367,18.45,7.26,2417.07,51.88,'Moderate'
340,"St George's, University of London",United Kingdom,London,367,16.68,4.45,1348.08,51.88,'Moderate'
341,Indian Institute of Technology Delhi,India,Delhi,367,4.91,1.84,229.84,55.67,'Moderate'
342,University of Trieste,Italy,,367,,,,53.03,'Moderate'
343,Queen's University Belfast,United Kingdom,Belfast,183,19.07,6.4,1031.83,51.88,'Moderate'
344,University of Perugia,Italy,,367,,,,53.03,'Moderate'
345,Technical University of Berlin,Germany,,85,,,,60.77,'High'
346,University of Marburg,Germany,,304,,,,60.77,'High'
347,University of Innsbruck,Austria,Innsbruck,197,15.81,4.21,862.75,70.38,'High'
348,Eindhoven University of Technology,Netherlands,Aba,367,1.58,0.81,450.28,73.36,'High'
349,Ben-Gurion University of the Negev,Israel,,367,,,,68.25,'High'
350,University of Oklahoma - Norman Campus,USA,,367,,,,50.74,'Moderate'
351,Wesleyan University,USA,Washington,154,19.5,7.25,2307.11,50.74,'Moderate'
352,University of Victoria,Canada,Victoria,367,18.53,5.93,1488.87,54.34,'Moderate'
352,University of Victoria,Canada,Victoria,367,16.01,3.93,875.37,54.34,'Moderate'
352,University of Victoria,Canada,Victoria,367,,,,54.34,'Moderate'
352,University of Victoria,Canada,Victoria,367,,,,54.34,'Moderate'
353,Kansas State University,USA,,130,,,,50.74,'Moderate'
354,Hong Kong Polytechnic University,Hong Kong,Hong Kong,367,7.7,6.42,2294.53,,
355,Linköping University,Sweden,,367,,,,51.74,'Moderate'
356,University of Southern Denmark,Denmark,Odense,367,21.26,6.8,885.24,73.81,'High'
357,University of Otago,New Zealand,George,367,8.55,2.0,313.65,51.87,'Moderate'
358,Justus Liebig University Giessen,Germany,Essen,367,11.59,4.0,965.93,60.77,'High'
359,University of New Hampshire,USA,Durham,367,15.0,3.75,1550.0,50.74,'Moderate'
360,College of William and Mary,USA,York,367,15.99,6.15,1099.31,50.74,'Moderate'
361,San Diego State University,USA,San Diego,248,20.0,7.0,2576.61,50.74,'Moderate'
362,Simon Fraser University,Canada,Vancouver,367,18.16,5.19,1799.96,54.34,'Moderate'
363,University of Santiago de Compostela,Spain,,367,,,,63.51,'High'
364,Saint Louis University,USA,,367,,,,50.74,'Moderate'
365,Colorado School of Mines,USA,Ho,367,2.14,0.36,,50.74,'Moderate'
366,University of Eastern Finland,Finland,Tokat,367,2.68,1.88,59.03,73.57,'High'
367,University of Buenos Aires,Argentina,Buenos Aires,126,6.12,1.92,311.84,36.36,'Low'
368,University of Guelph,Canada,Ontario,367,14.3,5.29,1533.33,54.34,'Moderate'
369,University of Ferrara,Italy,,367,,,,53.03,'Moderate'
370,Polytechnic University of Catalonia,Spain,,367,,,,63.51,'High'
371,Versailles Saint-Quentin-en-Yvelines University,France,,367,,,,44.56,'Moderate'
372,Saarland University,Germany,,367,,,,60.77,'High'
373,City University of Hong Kong,Hong Kong,Hong Kong,367,7.7,6.42,2294.53,,
374,Darmstadt University of Technology,Germany,,66,,,,60.77,'High'
375,Pompeu Fabra University,Spain,Barcelona,367,14.75,3.16,1083.72,63.51,'High'
375,Pompeu Fabra University,Spain,Barcelona,367,10.45,1.93,200.0,63.51,'High'
376,Pontifical Catholic University of Chile,Chile,,343,,,,39.55,'Low'
377,University of Bari Aldo Moro,Italy,Bari,367,15.81,3.69,779.77,53.03,'Moderate'
378,University of Texas Medical Branch at Galveston,USA,Ica,367,3.92,2.09,261.06,50.74,'Moderate'
379,University of Delhi,India,Delhi,240,4.91,1.84,229.84,55.67,'Moderate'
380,"Washington State University, Pullman",USA,Washington,367,19.5,7.25,2307.11,50.74,'Moderate'
381,Temple University,USA,Philadelphia,272,19.0,6.0,1886.56,50.74,'Moderate'
382,University of Milan - Bicocca,Italy,,367,,,,53.03,'Moderate'
383,University of Turku,Finland,Turku,367,13.17,6.85,731.14,73.57,'High'
384,Chonnam National University,South Korea,,367,,,,75.36,'High'
385,University of Lorraine,France,,216,,,,44.56,'Moderate'
386,National Chiao Tung University,Taiwan,,367,,,,82.89,'Very High'
387,Catholic University of the Sacred Heart,Italy,,367,,,,53.03,'Moderate'
388,"University at Albany, SUNY",USA,,180,,,,50.74,'Moderate'
389,Xi'an Jiaotong University,China,,367,,,,75.82,'High'
390,Ewha Womans University,South Korea,,367,,,,75.36,'High'
391,Jilin University,China,,220,,,,75.82,'High'
392,Tokyo Medical and Dental University,Japan,,367,,,,77.07,'High'
393,Scuola Normale Superiore di Pisa,Italy,Male,263,5.56,3.11,860.88,53.03,'Moderate'
394,University of Central Florida,USA,Orlando,367,20.0,5.0,1756.14,50.74,'Moderate'
395,Innsbruck Medical University,Austria,,367,,,,70.38,'High'
396,Beijing Normal University,China,,57,,,,75.82,'High'
397,Polytechnic University of Milan,Italy,Milan,103,21.07,6.32,1335.89,53.03,'Moderate'
398,University of Seville,Spain,,367,,,,63.51,'High'
399,University of Nebraska Medical Center,USA,Douglas,367,22.14,4.31,1060.88,50.74,'Moderate'
400,Huazhong University of Science and Technology,China,,367,,,,75.82,'High'
401,Kyung Hee University,South Korea,,245,,,,75.36,'High'
402,Chalmers University of Technology,Sweden,Nis,361,6.28,1.35,255.25,51.74,'Moderate'
403,Brigham Young University,USA,,298,,,,50.74,'Moderate'
404,University of Campinas,Brazil,,367,,,,35.36,'Low'
405,University of Bath,United Kingdom,Bath,367,16.61,5.9,1537.5,51.88,'Moderate'
406,Saint Petersburg State University,Russia,,47,,,,61.3,'High'
407,National Tsing Hua University,Taiwan,,262,,,,82.89,'Very High'
408,University of Twente,Netherlands,Enschede,367,15.81,6.32,1035.3,73.36,'High'
409,University of Alabama - Tuscaloosa,USA,Aba,325,1.58,0.81,450.28,50.74,'Moderate'
410,Harbin Institute of Technology,China,,367,,,,75.82,'High'
411,University of Verona,Italy,,367,,,,53.03,'Moderate'
412,Oklahoma State University–Stillwater,USA,Ho,239,2.14,0.36,,50.74,'Moderate'
413,Shandong University,China,,367,,,,75.82,'High'
414,George Mason University,USA,George,367,8.55,2.0,313.65,50.74,'Moderate'
415,Wuhan University,China,,367,,,,75.82,'High'
416,Swedish University of Agricultural Sciences,Sweden,,146,,,,51.74,'Moderate'
417,Concordia University,Canada,Concord,367,22.0,8.0,1333.33,54.34,'Moderate'
418,Chiba University,Japan,,367,,,,77.07,'High'
419,Kumamoto University,Japan,,308,,,,77.07,'High'
420,Tongji University,China,,153,,,,75.82,'High'
421,Aalto University,Finland,Espoo,367,15.81,8.43,1162.22,73.57,'High'
422,Chonbuk National University,South Korea,,367,,,,75.36,'High'
423,Peking Union Medical College,China,,367,,,,75.82,'High'
424,Georgia Regents University,USA,,367,,,,50.74,'Moderate'
425,University of Chile,Chile,Bern,242,26.71,6.68,1268.78,39.55,'Low'
426,Lancaster University,United Kingdom,Lancaster,367,28.5,5.5,1150.0,51.88,'Moderate'
426,Lancaster University,United Kingdom,Lancaster,367,15.99,4.92,830.25,51.88,'Moderate'
427,Vienna University of Technology,Austria,Ede,363,18.97,5.27,821.92,70.38,'High'
428,University of Denver,USA,Denver,312,18.0,6.0,1893.0,50.74,'Moderate'
429,University of Arkansas for Medical Sciences,USA,Little Rock,367,15.0,4.75,1022.0,50.74,'Moderate'
430,Grenoble Institute of Technology,France,Reno,144,18.0,5.0,1638.75,44.56,'Moderate'
431,University of Granada,Spain,Granada,367,10.54,2.63,592.73,63.51,'High'
432,University of Modena and Reggio Emilia,Italy,,367,,,,53.03,'Moderate'
433,Ajou University,South Korea,,367,,,,75.36,'High'
434,Gyeongsang National University,South Korea,,367,,,,75.36,'High'
435,Technical University of Madrid,Spain,,215,,,,63.51,'High'
436,University College Cork,Ireland,Munster,367,10.54,4.9,843.0,52.53,'Moderate'
437,Loyola University Chicago,USA,Chicago,367,20.0,6.0,1969.12,50.74,'Moderate'
438,Central South University,China,,367,,,,75.82,'High'
439,South China University of Technology,China,,367,,,,75.82,'High'
440,Polytechnic University of Valencia,Spain,Valencia,367,10.0,1.5,273.95,63.51,'High'
440,Polytechnic University of Valencia,Spain,Valencia,367,12.64,3.16,808.48,63.51,'High'
441,West Virginia University,USA,,328,,,,50.74,'Moderate'
442,University of Tampere,Finland,Van,367,2.01,1.61,75.13,73.57,'High'
443,Southeast University,China,,168,,,,75.82,'High'
444,Miami University,USA,Miami,367,20.0,6.0,2604.55,50.74,'Moderate'
445,University of Dayton,USA,Dayton,348,8.0,3.25,1096.25,50.74,'Moderate'
446,University of Siena,Italy,,367,,,,53.03,'Moderate'
447,University of Oulu,Finland,Oulu,275,12.64,6.85,704.08,73.57,'High'
448,Indian Institute of Science,India,Bangalore,367,3.07,2.21,240.59,55.67,'Moderate'
449,Macquarie University,Australia,Sydney,367,13.59,6.12,1720.76,52.71,'Moderate'
450,University of Rostock,Germany,,364,,,,60.77,'High'
451,Jagiellonian University,Poland,,367,,,,70.99,'High'
452,Pusan National University,South Korea,,367,,,,75.36,'High'
453,University of Strathclyde,United Kingdom,Glasgow,367,18.45,4.92,958.38,51.88,'Moderate'
454,"University of Nevada, Reno",USA,Reno,367,18.0,5.0,1638.75,50.74,'Moderate'
455,University of Saskatchewan,Canada,Saskatoon,336,14.82,5.19,889.38,54.34,'Moderate'
456,University of Parma,Italy,,367,,,,53.03,'Moderate'
457,Kanazawa University,Japan,,367,,,,77.07,'High'
458,Eötvös Loránd University,Hungary,Budapest,89,8.23,2.06,492.44,66.28,'High'
459,Aristotle University of Thessaloniki,Greece,,367,,,,53.44,'Moderate'
460,Ohio University,USA,Athens,205,12.64,4.21,521.69,50.74,'Moderate'
461,University of Iceland,Iceland,,367,,,,74.26,'High'
462,University of Warsaw,Poland,,118,,,,70.99,'High'
463,Syracuse University,USA,New York,138,25.0,7.2,3851.51,50.74,'Moderate'
464,Bielefeld University,Germany,Bielefeld,367,10.54,4.21,590.1,60.77,'High'
465,Juntendo University,Japan,,367,,,,77.07,'High'
466,University of Wyoming,USA,Albany,367,13.5,5.0,1300.0,50.74,'Moderate'
467,University of Wollongong,Australia,Wollongong,367,12.91,5.64,2152.0,52.71,'Moderate'
468,Niigata University,Japan,,367,,,,77.07,'High'
469,Texas Tech University (TTU),USA,Lubbock,367,16.0,5.0,816.67,50.74,'Moderate'
470,Middle East Technical University,Turkey,Ankara,367,3.76,2.28,283.17,58.74,'Moderate'
471,École normale supérieure de Lyon,France,Male,367,5.56,3.11,860.88,44.56,'Moderate'
472,Brunel University,United Kingdom,London,367,18.45,7.26,2417.07,51.88,'Moderate'
472,Brunel University,United Kingdom,London,367,16.68,4.45,1348.08,51.88,'Moderate'
473,Nihon University,Japan,,301,,,,77.07,'High'
474,Osaka City University,Japan,,108,,,,77.07,'High'
475,University of Rennes 1,France,,367,,,,44.56,'Moderate'
476,University of Oklahoma Health Sciences Center,USA,Oklahoma City,367,11.0,3.0,1281.25,50.74,'Moderate'
477,East China University of Science and Technology,China,,367,,,,75.82,'High'
478,University of KwaZulu-Natal,South Africa,Natal,367,3.35,1.05,182.01,25.36,'Low'
479,Sichuan University,China,,367,,,,75.82,'High'
480,Illinois Institute of Technology,USA,Chicago,274,20.0,6.0,1969.12,50.74,'Moderate'
481,Tokyo University of Science,Japan,,367,,,,77.07,'High'
482,"University of Science, Malaysia",Malaysia,,367,,,,51.03,'Moderate'
483,Clemson University,USA,Carolina,367,15.0,2.5,450.0,50.74,'Moderate'
484,University of Zaragoza,Spain,,366,,,,63.51,'High'
485,University of the Basque Country,Spain,Asti,367,14.23,3.16,421.5,63.51,'High'
486,Nagasaki University,Japan,,299,,,,77.07,'High'
487,Technical University of Dortmund,Germany,,367,,,,60.77,'High'
488,University of Hawaii at Manoa,USA,Honolulu,367,18.0,7.0,2051.43,50.74,'Moderate'
489,University of Nebraska Omaha,USA,Douglas,367,22.14,4.31,1060.88,50.74,'Moderate'
490,University of Konstanz,Germany,Baden,367,26.71,6.41,908.18,60.77,'High'
491,Panjab University,India,Chandigarh,333,3.99,3.38,152.84,55.67,'Moderate'
492,University of Hanover,Germany,Hannover,367,10.54,5.01,755.18,60.77,'High'
493,"University of Maryland, Baltimore County",USA,Baltimore,367,14.5,5.5,1559.96,50.74,'Moderate'
494,University of Newcastle,Australia,Newcastle,367,,,799.5,52.71,'Moderate'
494,University of Newcastle,Australia,Newcastle,367,14.27,5.78,1475.44,52.71,'Moderate'
495,University of Ulsan,South Korea,,367,,,,75.36,'High'
496,Renmin University of China,China,,367,,,,75.82,'High'
497,Martin Luther University of Halle-Wittenberg,Germany,,358,,,,60.77,'High'
498,University of Malaya,Malaysia,Kuala Lumpur,367,3.42,3.65,438.4,51.03,'Moderate'
499,University of Savoy,France,Le Bourget,367,10.54,7.38,421.5,44.56,'Moderate'
500,University of Udine,Italy,,367,,,,53.03,'Moderate'
501,Tokyo Metropolitan University,Japan,Sagamihara,367,6.33,4.47,297.81,77.07,'High'
502,University of Sherbrooke,Canada,,367,,,,54.34,'Moderate'
503,University of Brescia,Italy,,367,,,,53.03,'Moderate'
504,University of Ljubljana,Slovenia,Ljubljana,367,10.54,3.16,703.57,76.17,'High'
505,University of Nice Sophia Antipolis,France,,266,,,,44.56,'Moderate'
506,University of Hull,United Kingdom,Kingston,305,6.5,1.95,634.86,51.88,'Moderate'
507,University of Coimbra,Portugal,Medina,359,7.98,1.33,351.89,68.17,'High'
508,Creighton University,USA,Douglas,367,22.14,4.31,1060.88,50.74,'Moderate'
509,Georgia State University,USA,Atlanta,367,15.0,6.0,1883.81,50.74,'Moderate'
510,University of Wisconsin–Milwaukee,USA,Milwaukee,229,15.0,4.75,1436.88,50.74,'Moderate'
511,Catholic University of Korea,South Korea,,367,,,,75.36,'High'
512,University of Tokushima,Japan,,107,,,,77.07,'High'
513,Yokohama City University,Japan,,367,,,,77.07,'High'
514,Lanzhou University,China,,367,,,,75.82,'High'
515,University of Crete,Greece,,367,,,,53.44,'Moderate'
516,SUNY Downstate Medical Center,USA,New York,367,25.0,7.2,3851.51,50.74,'Moderate'
517,University of Potsdam,Germany,,367,,,,60.77,'High'
518,Yokohama National University,Japan,,88,,,,77.07,'High'
519,New Mexico State University,USA,Las Cruces,367,12.0,3.75,750.0,50.74,'Moderate'
520,University of Bayreuth,Germany,Bayreuth,367,12.64,3.16,649.81,60.77,'High'
521,Bar-Ilan University,Israel,,280,,,,68.25,'High'
522,University of Mississippi - Oxford Campus,USA,,367,,,,50.74,'Moderate'
523,University of Tasmania,Australia,Hobart,367,17.74,6.12,900.44,52.71,'Moderate'
524,Graduate University for Advanced Studies,Japan,,367,,,,77.07,'High'
525,University of Surrey,United Kingdom,Surrey,217,13.34,5.1,1255.84,51.88,'Moderate'
526,Federal University of Minas Gerais,Brazil,Belo Horizonte,367,4.22,1.63,269.83,35.36,'Low'
527,University of Tromsø - The Arctic University of Norway,Norway,Tete,367,4.7,0.78,,67.05,'High'
528,University of Palermo,Italy,,367,,,,53.03,'Moderate'
529,Shinshu University,Japan,,367,,,,77.07,'High'
530,University of Science and Technology Beijing,China,,367,,,,75.82,'High'
531,University of Catania,Italy,,213,,,,53.03,'Moderate'
532,Mahidol University,Thailand,,367,,,,62.49,'High'
533,University of Canterbury,New Zealand,Christchurch,190,14.11,5.77,1002.99,51.87,'Moderate'
534,Indian Institute of Technology Madras,India,Chennai,367,2.18,2.21,180.73,55.67,'Moderate'
535,University of Bremen,Germany,Bremen,367,12.64,4.74,658.59,60.77,'High'
536,Otto-von-Guericke University Magdeburg,Germany,Magdeburg,367,12.64,3.95,453.11,60.77,'High'
537,University of Tartu,Estonia,Van,365,2.01,1.61,75.13,76.37,'High'
538,University of Windsor,Canada,Windsor,367,14.82,4.26,1017.02,54.34,'Moderate'
539,University of Nantes,France,,367,,,,44.56,'Moderate'
540,"Royal Holloway, University of London",United Kingdom,London,367,18.45,7.26,2417.07,51.88,'Moderate'
540,"Royal Holloway, University of London",United Kingdom,London,367,16.68,4.45,1348.08,51.88,'Moderate'
541,James Cook University,Australia,Queens,367,15.0,5.0,2027.6,52.71,'Moderate'
542,National Yang-Ming University,Taiwan,,367,,,,82.89,'Very High'
543,University of Akron,USA,Akron,367,22.0,5.0,600.0,50.74,'Moderate'
544,National Chung Hsing University,Taiwan,,367,,,,82.89,'Very High'
545,City University London,United Kingdom,London,367,18.45,7.26,2417.07,51.88,'Moderate'
545,City University London,United Kingdom,London,367,16.68,4.45,1348.08,51.88,'Moderate'
546,New York Medical College,USA,New York,367,25.0,7.2,3851.51,50.74,'Moderate'
547,Nara Institute of Science and Technology,Japan,,367,,,,77.07,'High'
548,École Centrale Paris,France,Laval,367,13.63,2.22,852.32,44.56,'Moderate'
549,Auburn University,USA,Aba,367,1.58,0.81,450.28,50.74,'Moderate'
550,University of Arkansas - Fayetteville,USA,Washington,204,19.5,7.25,2307.11,50.74,'Moderate'
551,University of Zagreb,Croatia,Omsk,367,8.0,1.92,325.33,74.54,'High'
552,University of Lübeck,Germany,,367,,,,60.77,'High'
553,Hunan University,China,,367,,,,75.82,'High'
554,University of Missouri–Kansas City,USA,Kansas City,311,17.5,3.0,1100.0,50.74,'Moderate'
555,Tokyo Women's Medical University,Japan,,367,,,,77.07,'High'
556,Montana State University - Bozeman,USA,Van,367,2.01,1.61,75.13,50.74,'Moderate'
557,University of Aveiro,Portugal,Santiago,367,9.05,3.4,456.08,68.17,'High'
557,University of Aveiro,Portugal,Santiago,367,4.5,1.75,300.0,68.17,'High'
558,"National University of Ireland, Galway",Ireland,Galway,367,13.44,5.8,1402.8,52.53,'Moderate'
559,University of Oviedo,Spain,,367,,,,63.51,'High'
560,Dongguk University,South Korea,,367,,,,75.36,'High'
561,University of Trento,Italy,Ica,367,3.92,2.09,261.06,53.03,'Moderate'
562,University Lille 1: Sciences and Technologies,France,,367,,,,44.56,'Moderate'
563,Chang Gung University,Taiwan,,367,,,,82.89,'Very High'
564,National Central University,Taiwan,,225,,,,82.89,'Very High'
565,Aalborg University,Denmark,Aalborg,367,18.43,7.09,757.36,73.81,'High'
566,Utah State University,USA,Logan,166,13.75,7.0,1200.0,50.74,'Moderate'
567,Baylor University,USA,Waco,367,15.0,4.5,1050.0,50.74,'Moderate'
568,Bangor University,United Kingdom,,260,,,,51.88,'Moderate'
569,King Saud University,Saudi Arabia,,367,,,,76.23,'High'
570,University of Cagliari,Italy,,367,,,,53.03,'Moderate'
571,Kent State University,USA,Kent,367,13.0,5.0,700.0,50.74,'Moderate'
572,Central China Normal University,China,,367,,,,75.82,'High'
573,University of Fribourg,Switzerland,Fribourg,232,24.04,5.88,925.99,73.69,'High'
574,Medical University of Graz,Austria,Graz,367,11.59,4.21,641.66,70.38,'High'
575,Second University of Naples,Italy,,367,,,,53.03,'Moderate'
576,International School for Advanced Studies,Italy,Van,367,2.01,1.61,75.13,53.03,'Moderate'
577,Tampere University of Technology,Finland,Van,367,2.01,1.61,75.13,73.57,'High'
578,Inha University,South Korea,,367,,,,75.36,'High'
579,Deakin University,Australia,Melbourne,367,15.63,6.8,1284.94,52.71,'Moderate'
580,National Polytechnic Institute of Toulouse,France,,367,,,,44.56,'Moderate'
581,Sogang University,South Korea,,367,,,,75.36,'High'
582,University of Ioannina,Greece,,367,,,,53.44,'Moderate'
583,Federal University of Rio Grande do Sul,Brazil,Ica,367,3.92,2.09,261.06,35.36,'Low'
584,University of Graz,Austria,Graz,349,11.59,4.21,641.66,70.38,'High'
585,University of Montana - Missoula,USA,Missoula,353,20.0,4.75,1131.3,50.74,'Moderate'
586,East China Normal University,China,,367,,,,75.82,'High'
587,Plymouth University,United Kingdom,Plymouth,367,12.3,4.31,934.8,51.88,'Moderate'
588,Victoria University of Wellington,New Zealand,Auckland,317,16.03,6.73,1368.93,51.87,'Moderate'
589,Federal University of São Paulo,Brazil,Pau,367,14.75,5.53,649.81,35.36,'Low'
590,Southern Illinois University Carbondale,USA,Jackson,208,14.0,7.0,763.33,50.74,'Moderate'
591,University of Alaska Fairbanks,USA,Fairbanks,367,22.0,6.0,1333.33,50.74,'Moderate'
592,University of Toledo,USA,Toledo,367,20.0,3.25,1133.33,50.74,'Moderate'
592,University of Toledo,USA,Toledo,367,5.75,1.31,124.54,50.74,'Moderate'
592,University of Toledo,USA,Toledo,367,10.54,2.63,491.75,50.74,'Moderate'
593,Carleton University,Canada,Ottawa,367,18.53,5.19,1271.64,54.34,'Moderate'
594,Cranfield University,United Kingdom,Bedford,367,19.68,5.54,799.5,51.88,'Moderate'
595,Curtin University,Australia,Elmont,367,20.0,6.25,,52.71,'Moderate'
596,Indian Institute of Technology Bombay,India,Mumbai,367,3.68,2.46,522.4,55.67,'Moderate'
597,University of Portsmouth,United Kingdom,Portsmouth,367,14.76,5.54,838.86,51.88,'Moderate'
598,Osaka Prefecture University,Japan,Osaka,367,7.45,3.35,674.96,77.07,'High'
599,Nagoya City University,Japan,,367,,,,77.07,'High'
600,LSU Health Sciences Center New Orleans,USA,,367,,,,50.74,'Moderate'
601,Tata Institute of Fundamental Research,India,Mumbai,367,3.68,2.46,522.4,55.67,'Moderate'
602,Konkuk University,South Korea,,367,,,,75.36,'High'
603,University of La Laguna,Spain,,367,,,,63.51,'High'
604,University of Hertfordshire,United Kingdom,,367,,,,51.88,'Moderate'
605,Florida International University,USA,Miami,367,20.0,6.0,2604.55,50.74,'Moderate'
606,University of Rhode Island,USA,Kingston,367,6.5,1.95,634.86,50.74,'Moderate'
607,Mississippi State University,USA,Ibb,155,5.99,3.06,119.82,50.74,'Moderate'
608,Gunma University,Japan,,367,,,,77.07,'High'
609,University of New Orleans,USA,Paris,367,15.81,7.38,1365.19,50.74,'Moderate'
610,"Putra University, Malaysia",Malaysia,,367,,,,51.03,'Moderate'
611,Memorial University of Newfoundland,Canada,Bra,367,22.13,4.21,474.19,54.34,'Moderate'
612,Universidade Nova de Lisboa,Portugal,Ho,367,2.14,0.36,,68.17,'High'
613,Griffith University,Australia,Queens,367,15.0,5.0,2027.6,52.71,'Moderate'
614,Indian Institute of Technology Kharagpur,India,Kharagpur,367,4.3,1.47,85.97,55.67,'Moderate'
615,Soochow University (Suzhou),China,,367,,,,75.82,'High'
616,Texas A&M Health Science Center,USA,,367,,,,50.74,'Moderate'
617,Semmelweis University,Hungary,Budapest,367,8.23,2.06,492.44,66.28,'High'
618,Lille 2 University of Health and Law,France,,367,,,,44.56,'Moderate'
619,Kagoshima University,Japan,,367,,,,77.07,'High'
620,Flinders University,Australia,Adelaide,122,12.57,5.44,1117.53,52.71,'Moderate'
621,Queensland University of Technology,Australia,Brisbane,367,13.59,6.12,1332.28,52.71,'Moderate'
622,Tokai University,Japan,,367,,,,77.07,'High'
623,Istanbul University,Turkey,Halle,253,10.01,3.69,479.45,58.74,'Moderate'
624,Tokyo University of Agriculture and Technology,Japan,,367,,,,77.07,'High'
625,Louisiana Tech University,USA,Paris,367,15.81,7.38,1365.19,50.74,'Moderate'
626,University of Texas at Arlington,USA,Arlington,367,17.0,7.5,2200.0,50.74,'Moderate'
627,China Agricultural University,China,,367,,,,75.82,'High'
628,Chungnam National University,South Korea,,367,,,,75.36,'High'
629,University of Minho,Portugal,Braga,367,8.43,1.79,623.47,68.17,'High'
630,"University of Eastern Piedmont Amedeo Avogadro""""",Italy,,367,,,,53.03,'Moderate'
631,Open University (UK),United Kingdom,,367,,,,51.88,'Moderate'
632,University of Essex,United Kingdom,Colchester,119,18.45,4.52,888.68,51.88,'Moderate'
633,Paris-Est Créteil Val-de-Marne University,France,,367,,,,44.56,'Moderate'
634,Hacettepe University,Turkey,Ankara,367,3.76,2.28,283.17,58.74,'Moderate'
635,State University of New York Upstate Medical University,USA,New York,367,25.0,7.2,3851.51,50.74,'Moderate'
636,Braunschweig University of Technology,Germany,Hannover,226,10.54,5.01,755.18,60.77,'High'
637,University of Salamanca,Spain,Salamanca,367,5.16,1.13,167.6,63.51,'High'
637,University of Salamanca,Spain,Salamanca,367,12.64,2.11,647.0,63.51,'High'
637,University of Salamanca,Spain,Salamanca,367,,,,63.51,'High'
638,Indian Institute of Technology Roorkee,India,Arak,367,3.0,0.85,218.92,55.67,'Moderate'
639,Örebro University,Sweden,,367,,,,51.74,'Moderate'
640,Northeast Normal University,China,,367,,,,75.82,'High'
641,University of Patras,Greece,,367,,,,53.44,'Moderate'
642,Beijing University of Chemical Technology,China,,367,,,,75.82,'High'
643,Northern Illinois University,USA,Lincoln,367,18.0,4.0,975.0,50.74,'Moderate'
643,Northern Illinois University,USA,Lincoln,367,,,,50.74,'Moderate'
644,Rovira i Virgili University,Spain,Tarragona,367,11.59,1.58,667.37,63.51,'High'
645,La Trobe University,Australia,Melbourne,367,15.63,6.8,1284.94,52.71,'Moderate'
646,Warsaw University of Technology,Poland,Ica,344,3.92,2.09,261.06,70.99,'High'
647,Binghamton University,USA,New York,367,25.0,7.2,3851.51,50.74,'Moderate'
648,Shizuoka University,Japan,,367,,,,77.07,'High'
649,Hong Kong Baptist University,Hong Kong,Hong Kong,367,7.7,6.42,2294.53,,
650,Albany Medical College,USA,New York,171,25.0,7.2,3851.51,50.74,'Moderate'
651,Ehime University,Japan,,367,,,,77.07,'High'
652,University of Los Andes (Colombia),Colombia,,367,,,,39.14,'Low'
653,Polytechnic University of Turin,Italy,,367,,,,53.03,'Moderate'
654,University of Burgundy,France,,224,,,,44.56,'Moderate'
655,University of Idaho,USA,Moscow,367,12.8,4.0,1141.4,50.74,'Moderate'
656,Old Dominion University,USA,Norfolk,367,17.0,6.0,1450.0,50.74,'Moderate'
